Country,Date,Stock_Index,Index_Value,Daily_Change_Percent,Market_Cap_Trillion_USD,GDP_Growth_Rate_Percent,Inflation_Rate_Percent,Interest_Rate_Percent,Unemployment_Rate_Percent,Currency_Code,Exchange_Rate_USD,Currency_Change_YTD_Percent,Government_Debt_GDP_Percent,Current_Account_Balance_Billion_USD,FDI_Inflow_Billion_USD,Commodity_Index,Oil_Price_USD_Barrel,Gold_Price_USD_Ounce,Bond_Yield_10Y_Percent,Credit_Rating,Political_Risk_Score,Banking_Sector_Health,Real_Estate_Index,Export_Growth_Percent,Import_Growth_Percent
United States,15-08-2024,S&P_500,5437.2,0.34,51.2,2.8,2.9,5.5,3.7,USD,1,0,126.4,-695.2,456.8,1.12,77.85,2487.5,4.25,AAA,8.1,Strong,145.6,3.2,2.8
China,15-08-2024,Shanghai_Composite,2891.6,-0.82,12.4,5.2,0.8,3.1,5.2,CNY,7.28,2.3,77.1,382.9,189.7,0.98,77.85,2487.5,2.15,A+,6.7,Moderate,98.7,8.9,6.1
Japan,15-08-2024,Nikkei_225,36789.1,1.24,6.8,0.9,2.8,-0.1,2.4,JPY,147.2,-8.9,263.1,49.7,23.4,1.05,77.85,2487.5,0.89,A+,8.4,Strong,89.3,5.1,4.7
Germany,15-08-2024,DAX,18234.5,0.67,2.9,0.3,2.2,4.5,3.1,EUR,0.92,1.8,66.3,297.4,67.8,1.08,77.85,2487.5,2.31,AAA,8.7,Strong,112.4,2.1,1.8
United Kingdom,15-08-2024,FTSE_100,8156.3,-0.15,3.1,1.1,2,5.25,4.2,GBP,0.78,-0.9,101.2,-85.6,45.2,1.06,77.85,2487.5,3.89,AA,7.9,Moderate,97.8,0.9,1.2
France,15-08-2024,CAC_40,7389.2,0.28,3,1.3,2.3,4.5,7.4,EUR,0.92,1.8,111.8,-22.1,56.7,1.08,77.85,2487.5,2.95,AA,7.3,Moderate,103.2,1.8,2.1
India,15-08-2024,Sensex,80456.7,0.89,4.3,6.8,4.9,6.5,3.2,INR,83.7,-0.5,84.2,-23.1,67.4,1.15,77.85,2487.5,7.04,BBB-,6.8,Moderate,134.8,13.2,10.9
Canada,15-08-2024,TSX,22567.8,0.45,2.8,2.9,2.8,4.75,6.1,CAD,1.37,4.2,106.7,12.8,34.5,1.09,77.85,2487.5,3.42,AAA,8.9,Strong,126.7,4.1,3.8
Brazil,15-08-2024,Bovespa,129834.2,1.67,1.4,2.1,4.5,10.75,7.8,BRL,5.47,-8.9,87.7,-46.9,67.2,0.95,77.85,2487.5,10.84,BB-,5.4,Weak,89.3,8.7,6.9
Australia,15-08-2024,ASX_200,7923.4,0.22,1.8,1.7,3.8,4.35,4.1,AUD,1.52,5.6,45.1,67.8,45.7,1.11,77.85,2487.5,4.07,AAA,8.6,Strong,118.9,6.2,5.4
